customer_id,price_range,support,run_type,arch_type,type 
1,220,Support,Path,Medium Arch,Men's
2,213,Support,Path,High Arch,Women's
3,70,Max Support,Highway,Low Arch,Men's
4,156,Support,Path,High Arch,Men's
5,165,Support,Highway,High Arch,Women's
6,120,Support,Path,Low Arch,Women's
7,122,Max Support,Highway,Medium Arch,Men's
8,186,Support,Path,Medium Arch,Men's
9,158,Neutral,Highway,Medium Arch,Women's
10,210,Neutral,Highway,High Arch,Women's
11,232,Max Support,Highway,Low Arch,Women's
12,96,Support,Highway,Low Arch,Men's
13,241,Max Support,Path,High Arch,Men's
14,114,Max Support,Path,Medium Arch,Women's
15,242,Support,Highway,Low Arch,Men's
16,227,Support,Path,Medium Arch,Women's
17,124,Max Support,Path,Low Arch,Women's
18,166,Neutral,Path,Medium Arch,Men's
19,100,Support,Highway,Low Arch,Women's
20,110,Support,Highway,High Arch,Men's
21,219,Neutral,Path,Medium Arch,Men's
22,105,Neutral,Highway,High Arch,Men's
23,188,Support,Highway,Low Arch,Men's
24,194,Support,Highway,High Arch,Men's
25,168,Max Support,Path,Low Arch,Women's
26,168,Neutral,Path,Low Arch,Men's
27,250,Neutral,Highway,Low Arch,Men's
28,133,Support,Highway,High Arch,Men's
29,235,Max Support,Path,High Arch,Men's
30,248,Support,Path,Medium Arch,Men's
31,196,Support,Path,Medium Arch,Women's
32,206,Neutral,Path,High Arch,Men's
33,197,Neutral,Path,Medium Arch,Women's
34,250,Max Support,Highway,Low Arch,Women's
35,179,Support,Highway,Low Arch,Men's
36,120,Neutral,Highway,Medium Arch,Women's
37,192,Support,Highway,Medium Arch,Women's
38,144,Support,Path,Medium Arch,Men's
39,198,Max Support,Highway,Medium Arch,Men's
40,155,Max Support,Highway,Medium Arch,Women's
41,200,Max Support,Path,Medium Arch,Women's
42,167,Neutral,Path,High Arch,Women's
43,180,Max Support,Path,Low Arch,Men's
44,78,Support,Highway,Low Arch,Women's
45,208,Support,Path,Medium Arch,Women's
46,225,Neutral,Highway,Low Arch,Women's
47,204,Support,Highway,High Arch,Men's
48,169,Neutral,Highway,Low Arch,Women's
49,191,Support,Highway,High Arch,Women's
50,148,Max Support,Path,Medium Arch,Men's
51,237,Support,Highway,Medium Arch,Women's
52,132,Support,Highway,Medium Arch,Women's
53,72,Neutral,Highway,High Arch,Men's
54,165,Neutral,Highway,Medium Arch,Men's
55,242,Neutral,Path,Low Arch,Women's
56,80,Neutral,Highway,Medium Arch,Women's
57,207,Support,Path,Medium Arch,Women's
58,191,Support,Path,Low Arch,Women's
59,232,Support,Highway,High Arch,Women's
60,229,Support,Highway,High Arch,Men's
61,104,Max Support,Highway,Medium Arch,Men's
62,248,Support,Path,High Arch,Men's
63,91,Support,Path,Low Arch,Men's
64,190,Neutral,Path,High Arch,Women's
65,127,Support,Highway,Low Arch,Women's
66,223,Max Support,Path,Low Arch,Men's
67,185,Max Support,Highway,High Arch,Men's
68,235,Max Support,Path,Medium Arch,Men's
69,197,Support,Highway,High Arch,Men's
70,170,Support,Path,Medium Arch,Women's
71,228,Max Support,Path,Medium Arch,Men's
72,90,Neutral,Highway,High Arch,Women's
73,146,Support,Highway,Low Arch,Women's
74,216,Max Support,Path,Medium Arch,Men's
75,120,Max Support,Highway,High Arch,Women's
76,111,Neutral,Path,Low Arch,Men's
77,145,Max Support,Highway,Low Arch,Men's
78,181,Support,Highway,High Arch,Women's
79,226,Max Support,Highway,Low Arch,Women's
80,171,Support,Path,Medium Arch,Women's
81,143,Neutral,Highway,Low Arch,Women's
82,180,Max Support,Highway,Low Arch,Women's
83,170,Neutral,Path,High Arch,Men's
84,179,Max Support,Highway,High Arch,Women's
85,226,Max Support,Highway,Medium Arch,Women's
86,179,Max Support,Path,Low Arch,Men's
87,163,Support,Path,Low Arch,Men's
88,179,Neutral,Path,Medium Arch,Men's
89,218,Support,Path,Low Arch,Women's
90,226,Neutral,Path,Medium Arch,Women's
91,96,Neutral,Highway,Medium Arch,Women's
92,143,Support,Highway,Low Arch,Women's
93,180,Support,Path,Low Arch,Women's
94,100,Neutral,Highway,Medium Arch,Men's
95,172,Max Support,Highway,High Arch,Women's
96,161,Support,Highway,High Arch,Men's
97,122,Max Support,Path,Medium Arch,Men's
98,165,Max Support,Highway,Medium Arch,Men's
99,103,Neutral,Path,Medium Arch,Men's
100,153,Max Support,Path,Low Arch,Men's
101,127,Support,Path,Medium Arch,Women's
102,191,Support,Highway,Medium Arch,Men's
103,99,Neutral,Path,High Arch,Men's
104,97,Neutral,Highway,Medium Arch,Women's
105,201,Max Support,Path,Low Arch,Women's
106,242,Max Support,Path,Low Arch,Women's
107,232,Support,Highway,High Arch,Women's
108,74,Support,Highway,Low Arch,Women's
109,228,Support,Path,Medium Arch,Women's
110,195,Support,Highway,Medium Arch,Men's
111,186,Neutral,Highway,Low Arch,Women's
112,122,Neutral,Highway,Medium Arch,Men's
113,225,Support,Path,High Arch,Women's
